XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 09:19:12,463    main.py 1303    INFO self.regionid_by_regionname: = {'cylinder': 1, 'vacuum': 0}
       nmag:2007-09-21 09:19:12,464    main.py 1307    INFO Adding region 'cylinder' to 'cylinder1' simulation object
MAT:  <nmag.main.MagMaterial instance at 0xb5697f6c>
ELEMS M:  [(0, <PyCObject object at 0xb6444458>), (1, <PyCObject object at 0xb59a9b90>)]
DDD === LAM Anisotropy ===

--- E_anis ---

--- H_anis ---

=== End Anisotropy ===
       nmag:2007-09-21 09:21:36,747    main.py 2822    INFO hysteresis: starting
       nmag:2007-09-21 09:21:36,747    main.py 2895    INFO hysteresis: starting new stage: field = [SI(1000000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
cp: cannot create regular file `../fastfields_ccode.c': Permission denied
dlopen('/tmp/ocaml-fastfields.H3w2ZE/fastfields_dynlib.so') -> 0x8bd48a0
dlsym("ocaml_fastfield_manipulator_3") => 0xb64987f0
dlsym("ocaml_fastfield_manipulator_5") => 0xb64987e0
dlsym("ocaml_fastfield_manipulator_6") => 0xb64987d0
dlsym("ocaml_fastfield_manipulator_7") => 0xb6498530
dlsym("ocaml_fastfield_manipulator_8") => 0xb64984c0
dlsym("ocaml_fastfield_manipulator_0") => 0xb6498450
dlsym("ocaml_fastfield_manipulator_1") => 0xb6498340
dlsym("ocaml_fastfield_manipulator_2") => 0xb64982f0
       nmag:2007-09-21 09:23:14,472    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 85.229330771860234, 'last_step_dt_su': 2.0370305114748777, 'stage_time': SI(8.5229330771860234e-11,['s',1]), 'time_reached_si': SI(8.5229330771860234e-11,['s',1]), 'zero_stage_step': 0, 'stage_step': 300, 'step': 300, 'time': SI(8.5229330771860234e-11,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.0370305114748778e-12,['s',1]), 'zero_stage_time': SI(0,['s',1]), 'id': -1, 'stage': 1}
       nmag:2007-09-21 09:23:14,472    main.py 2402    INFO save_data(): Increasing id to 0, fields=None 
       nmag:2007-09-21 09:23:16,725    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 85.229330771860234, 'last_step_dt_su': 2.0370305114748777, 'stage_time': SI(8.5229330771860234e-11,['s',1]), 'time_reached_si': SI(8.5229330771860234e-11,['s',1]), 'zero_stage_step': 0, 'stage_step': 300, 'step': 300, 'time': SI(8.5229330771860234e-11,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.0370305114748778e-12,['s',1]), 'zero_stage_time': SI(0,['s',1]), 'id': 0, 'stage': 1}
       nmag:2007-09-21 09:23:16,726    main.py 2402    INFO save_data(): Increasing id to 1, fields=all 
subfields are  [('E_demag_Py', [])]
subfields are  [('phi', [])]
subfields are  [('rho', [])]
subfields are  [('E_ext_Py', [])]
subfields are  [('dmdt_Py', [3])]
subfields are  [('pin', [])]
subfields are  [('H_anis_Py', [3])]
subfields are  [('E_total_Py', [])]
subfields are  [('M_Py', [3])]
subfields are  [('m_Py', [3])]
subfields are  [('E_anis_Py', [])]
subfields are  [('E_exch_Py', [])]
subfields are  [('H_ext', [3])]
subfields are  [('H_total_Py', [3])]
subfields are  [('H_demag', [3])]
subfields are  [('H_exch_Py', [3])]
       nmag:2007-09-21 09:23:30,178    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:23:30,180    main.py 2895    INFO hysteresis: starting new stage: field = [SI(900000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:24:03,370    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 61.279990592869474, 'last_step_dt_su': 1.5658129309021789, 'stage_time': SI(6.1279990592869479e-11,['s',1]), 'time_reached_si': SI(6.1279990592869479e-11,['s',1]), 'zero_stage_step': 300, 'stage_step': 125, 'step': 425, 'time': SI(1.4650932136472971e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5658129309021789e-12,['s',1]), 'zero_stage_time': SI(8.5229330771860234e-11,['s',1]), 'id': 1, 'stage': 2}
       nmag:2007-09-21 09:24:03,371    main.py 2402    INFO save_data(): Increasing id to 2, fields=None 
       nmag:2007-09-21 09:24:04,378    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 61.279990592869474, 'last_step_dt_su': 1.5658129309021789, 'stage_time': SI(6.1279990592869479e-11,['s',1]), 'time_reached_si': SI(6.1279990592869479e-11,['s',1]), 'zero_stage_step': 300, 'stage_step': 125, 'step': 425, 'time': SI(1.4650932136472971e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5658129309021789e-12,['s',1]), 'zero_stage_time': SI(8.5229330771860234e-11,['s',1]), 'id': 2, 'stage': 2}
       nmag:2007-09-21 09:24:04,378    main.py 2402    INFO save_data(): Increasing id to 3, fields=all 
       nmag:2007-09-21 09:24:07,630    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:24:07,631    main.py 2895    INFO hysteresis: starting new stage: field = [SI(800000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:24:58,648    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 71.347189232482606, 'last_step_dt_su': 1.6917718782309199, 'stage_time': SI(7.1347189232482605e-11,['s',1]), 'time_reached_si': SI(7.1347189232482605e-11,['s',1]), 'zero_stage_step': 425, 'stage_step': 145, 'step': 570, 'time': SI(2.1785651059721223e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.6917718782309199e-12,['s',1]), 'zero_stage_time': SI(1.4650932136472971e-10,['s',1]), 'id': 3, 'stage': 3}
       nmag:2007-09-21 09:24:58,648    main.py 2402    INFO save_data(): Increasing id to 4, fields=None 
       nmag:2007-09-21 09:24:59,759    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 71.347189232482606, 'last_step_dt_su': 1.6917718782309199, 'stage_time': SI(7.1347189232482605e-11,['s',1]), 'time_reached_si': SI(7.1347189232482605e-11,['s',1]), 'zero_stage_step': 425, 'stage_step': 145, 'step': 570, 'time': SI(2.1785651059721223e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.6917718782309199e-12,['s',1]), 'zero_stage_time': SI(1.4650932136472971e-10,['s',1]), 'id': 4, 'stage': 3}
       nmag:2007-09-21 09:24:59,760    main.py 2402    INFO save_data(): Increasing id to 5, fields=all 
       nmag:2007-09-21 09:25:03,083    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:25:03,084    main.py 2895    INFO hysteresis: starting new stage: field = [SI(700000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:26:02,445    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 70.53830012391532, 'last_step_dt_su': 1.0126538612878593, 'stage_time': SI(7.0538300123915324e-11,['s',1]), 'time_reached_si': SI(7.0538300123915324e-11,['s',1]), 'zero_stage_step': 570, 'stage_step': 150, 'step': 720, 'time': SI(2.8839481072112783e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0126538612878592e-12,['s',1]), 'zero_stage_time': SI(2.1785651059721223e-10,['s',1]), 'id': 5, 'stage': 4}
       nmag:2007-09-21 09:26:02,446    main.py 2402    INFO save_data(): Increasing id to 6, fields=None 
       nmag:2007-09-21 09:26:03,537    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 70.53830012391532, 'last_step_dt_su': 1.0126538612878593, 'stage_time': SI(7.0538300123915324e-11,['s',1]), 'time_reached_si': SI(7.0538300123915324e-11,['s',1]), 'zero_stage_step': 570, 'stage_step': 150, 'step': 720, 'time': SI(2.8839481072112783e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0126538612878592e-12,['s',1]), 'zero_stage_time': SI(2.1785651059721223e-10,['s',1]), 'id': 6, 'stage': 4}
       nmag:2007-09-21 09:26:03,538    main.py 2402    INFO save_data(): Increasing id to 7, fields=all 
       nmag:2007-09-21 09:26:07,121    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:26:07,122    main.py 2895    INFO hysteresis: starting new stage: field = [SI(600000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:27:23,615    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 86.571065409034844, 'last_step_dt_su': 0.93611196505156347, 'stage_time': SI(8.6571065409034847e-11,['s',1]), 'time_reached_si': SI(8.6571065409034847e-11,['s',1]), 'zero_stage_step': 720, 'stage_step': 250, 'step': 970, 'time': SI(3.7496587613016279e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.3611196505156346e-13,['s',1]), 'zero_stage_time': SI(2.8839481072112783e-10,['s',1]), 'id': 7, 'stage': 5}
       nmag:2007-09-21 09:27:23,615    main.py 2402    INFO save_data(): Increasing id to 8, fields=None 
