#########################################################################
#
# magpar configuration file: allopt.txt
#
# magpar version 0.5
#
# required options
#
#########################################################################

# project name
-simName nanodot

# start in debugger (the debugger ddd must be in your path)
#-ddd

##### mesh type
# 0: Patran: <simName>.out
# 1: AVS:    <simName>.inp
-meshtype 1

##### initial magnetization
#  negative values: select abs(init_mag), but reverse the magnetization
#  0: magnetization from inp (set file number by -inp below)
#  1: Mx=1
#  2: My=1
#  3: Mz=1
#  4: Mx=My=Mz=sqrt(1/3)=0.57735027
#  5: artificial flower state, center: x=y=z=init_magparm
#  6: set magnetization in x-z plane to theta=init_magpar (from z-axis)
#  7: vortex state: core radius = init_magparm, center in (x=0,y=0)
#  8: random magnetization
#  9: Bloch wall: center at x = init_magparm, width=x/10
# 10: M // anisotropy axes
-init_mag 1
-init_magparm 0.6
# number of first inp file (to be read or written)
# full file name: <simName>.<inp>.inp
-inp 0001

##### regular mesh refinement
# number of regular refinement steps
# (every step generates 8x as many elements and about 8x as many nodes!!!)
-refine 0

##### mesh distortion parameter
# 0: no distortion
# 1: distort only interior mesh
# 2: distort only boundary mesh
# 3: distort whole mesh
-meshdist 0
# max. distortion = distpar*(min. edge length of all tetrahedra)
-distpar 0.1

##### modify element property ids
# 0:    do not modify any
# modify init/modifypropser.c or init/modifyproppar.c to your needs
# and call them from init/serinit.c and init/parinit.c, respectively
-nsliceprop 0

##### definition of slice plane for PNG output
# definition: nx*x+ny*y+nz*z = nx*vx+ny*vy+nz*vz
# slice_n (nx,ny,nz): normal vector on slice plane
# slice_p (vx,vy,vz): any point in the slice plane
# Coordinates in (dimensionless) units of the finite element mesh.
# The values must be separated with commas with no intervening spaces.
-slice_n 0,0,1
-slice_p 0,0,0.1
# select area to be drawn in PNG files based on property id
# (line number in krn file)
# 0:  plot magnetization of grains with any property id
# >0: only grain with given property id
# <0: all grains except the one with the given property id
-slice_g 0
# image resolution:
# number of pixels on longer edge
# -> max. image size: res x res pixels
-res 20

##### definition of data sampling line
# vector line_v (vx,vy,vz), point line_p (px,py,pz)
# Coordinates in (dimensionless) units of the finite element mesh.
# The values must be separated with commas with no intervening spaces.
-line_v 1,0,0
-line_p 0,0,0.1

##### periodic boundary conditions (beware: incomplete/untested)
-pbx 1e99,1e99
-pby 1e99,1e99
-pbz 1e99,1e99

##### switch demagnetizing=magnetostatic field on/off
# 0: demagnetizing field off
# 1: demagnetizing field on
-demag 1

##### minimization method
# 0: PVODE (LLG time integration) or
# 1: TAO (energy minimization)
-mode 0

##### configure TAO options below!
##### configure PVODE options below!

##### set external field
# 0: homogeneous external field
# 1: rotating external field (sweeping phi: rotation in xy plane (z=0))
# 2: custom external field defined in fields/hexternalcust.c
-hextshape 0

# /* mu0 = 4*M_PI*1e-7 = 12.566371e-7 Tm/A (=Vs/Am)*/
# /* gamma = mu0*g*|e|/(2*me) [m/As]  (cf. Diplomarbeit Scholz S. 14) */
# 795.77472 kA/m = 1 T

# external field (kA/m)
-hextini 12.0
# direction of external field (rad)
# theta measured from the z-axis
# phi measured from the x-axis in the x-y-plane
# Pi/4 = 0.7853981 rad = 45 deg
# Pi/2 = 1.5707963 rad = 90 deg
-htheta 1.5707963
-hphi 0.0
# change external field in these steps (kA/m)
-hstep -5.0
# change external field at this speed ( kA/(m*ns) ) or
# GHz for hextshape==1 (rotating field)
-hsweep 0.0
# stop simulation if Hext < Hfinal (kA/m)
-hfinal -200.0


##### output of data files (inp, png, dat files)
# write inp file in equilibrium (torque=max(|dM/dt|)<condinp_equil)
# 0: off
# 1: on
-condinp_equil 1
# set the following options to very high values (e.g. 1e99)
# if output should be disabled:
# write inp file if |M_current - M_lastinp| > condinp_j  (units of Ms // Hext)
-condinp_j  0.1
# write inp file if (t_current - t_lastinp) > condinp_t (nanoseconds)
-condinp_t  0.1

